f3,f5,f6,f7,f8,f9,f14,f15,f16,f17,f21,f22,f23,f24,f27,f29,f31,f32,f33,f34,class
0.96829,0.87627,0.8282,0.727855,0.9428799999999999,0.5491571428571428,0.916985,0.10624499999999998,0.790225,0.03448000000000001,0.06486000000000003,0.295255,0.174605,0.16268,0.47711,0.6366499999999999,0.774135,0.151935,0.87414,0.279135,0
0.96154,0.9319949999999999,0.648785,0.8629100000000001,0.6839500000000001,0.8123238095238094,0.87338,0.658525,0.8384849999999999,0.59564,0.43968,0.884845,0.407605,0.856635,0.30601,0.26600500000000005,0.23426999999999998,0.70366,0.21884499999999996,0.675475,0
0.968345,0.803805,0.71602,0.96157,0.299355,0.9196333333333333,0.54086,0.95793,0.525485,0.92314,0.924355,0.630665,0.875405,0.481795,0.9364649999999999,0.99272,0.8915850000000001,0.44903,0.9292050000000001,0.426375,0
0.511685,0.45038,0.440255,0.496185,0.44088,0.5462190476190476,0.5,0.47714,0.4223,0.498285,0.50919,0.5183450000000001,0.507595,0.50444,0.4838,0.46070500000000003,0.5,0.5,0.499805,0.560055,1
0.99411,0.9655100000000001,0.6705,0.91952,0.67611,0.8319333333333333,0.8008949999999999,0.71565,0.8311850000000001,0.659,0.537575,0.86848,0.53169,0.85642,0.41722000000000004,0.41895499999999997,0.326415,0.720975,0.332585,0.687325,0
1.0,1.0,1.0,1.0,0.0,0.9523809523809523,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1
0.160325,0.0,1.0,1.0,0.816585,0.4929285714285714,1.0,0.9434149999999999,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.668055,1
1.0,1.0,0.0,1.0,0.0,0.9523809523809523,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1
1.0,1.0,0.560985,1.0,0.61287,0.9457238095238095,0.62144,0.946205,0.641715,0.927645,0.916965,0.65849,0.874145,0.697985,0.84226,0.81382,0.783955,0.7351650000000001,0.7712600000000001,0.754515,0
0.5,1.0,0.0,0.5,0.5,0.47619047619047616,0.37329,1.0,0.61644,1.0,0.5,0.5,1.0,1.0,1.0,0.5,1.0,0.0,0.5,0.5,1
0.509875,0.52045,0.49577,0.51058,0.50564,0.48156190476190475,0.484485,0.490125,0.530325,0.47955,0.52186,0.487305,0.50917,0.5,0.50917,0.50282,0.491535,0.48801,0.503525,0.5,1
0.51926,0.50214,0.5,0.509985,0.490015,0.48638095238095236,0.48859,0.5,0.483595,0.47646,0.5107,0.50214,0.52568,0.48859,0.51997,0.509985,0.48716,0.49073,0.492865,0.509985,1
0.94055,0.9740850000000001,0.48628,0.9679899999999999,0.4939,0.9059238095238094,0.504575,0.9786600000000001,0.501525,1.0,0.95427,0.512195,0.9573149999999999,0.52744,0.94833,0.95427,1.0,0.52744,0.987805,0.4939,0
0.9703999999999999,0.92869,0.50519,0.92562,0.50773,0.842695238095238,0.515135,0.9134,0.51753,0.87419,0.90431,0.524505,0.901295,0.52676,0.89529,0.9296949999999999,0.8893150000000001,0.53545,0.8863449999999999,0.53754,0
0.5,1.0,0.564445,0.9422200000000001,0.49,0.47619047619047616,0.59778,1.0,0.473335,1.0,1.0,0.48,1.0,0.406665,1.0,0.5,1.0,0.55889,0.953335,0.45222,1
1.0,0.996815,0.550615,0.98071,0.57378,0.9310142857142856,0.6264149999999999,0.868905,0.6369,0.8338749999999999,0.76247,0.646,0.7279100000000001,0.64238,0.66465,0.636905,0.612135,0.60689,0.59043,0.595415,0
0.5,0.5,0.5,1.0,1.0,0.0,0.444445,0.5,0.5,0.5,1.0,1.0,1.0,0.0,1.0,0.5,0.5,0.5,1.0,1.0,1
0.98794,0.973005,0.396,0.9640299999999999,0.35825,0.8856952380952381,0.24618,0.87314,0.19282,0.789725,0.68162,0.11719000000000002,0.65949,0.10123499999999996,0.568295,0.52303,0.47869,0.09340999999999999,0.43084,0.09512500000000002,0
1.0,1.0,0.0,0.5,0.5,0.47619047619047616,1.0,0.0,0.0,1.0,0.5,0.5,1.0,0.0,1.0,0.0,0.5,0.5,0.5,0.5,1
1.0,0.965175,0.31922,0.44566,0.03201499999999996,0.9523809523809523,0.15146500000000002,0.24157499999999998,0.01242500000000002,0.527495,0.434245,0.2735,0.40972,0.32133,0.39766,0.4048,0.41687,0.46856,0.43130999999999997,0.487765,1
1.0,1.0,1.0,1.0,0.0,0.9523809523809523,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.92868,0.909635,0.47162,0.887605,0.47909,0.8776999999999999,0.46938,0.89171,0.51755,0.918595,0.940625,0.505975,0.952575,0.5112,0.911915,0.940625,0.86968,0.49029,0.895445,0.45407,0
1.0,1.0,0.814685,1.0,0.547785,0.9523809523809523,0.297205,1.0,0.42074500000000004,1.0,1.0,0.367135,1.0,0.0,1.0,1.0,1.0,0.10722500000000001,1.0,0.25873999999999997,0
1.0,1.0,0.554135,1.0,0.59749,0.9523809523809523,0.6913050000000001,0.9728749999999999,0.714405,0.94563,0.9032199999999999,0.7998099999999999,0.8978900000000001,0.81379,0.797085,0.74769,0.735135,0.8584449999999999,0.666905,0.876215,0
1.0,0.0,0.0,0.0,0.0,0.47619047619047616,0.0,0.5,0.5,0.5,0.0,1.0,1.0,1.0,1.0,0.5,0.0,0.0,0.0,0.0,1
0.5,0.5,0.5,1.0,0.0,0.47619047619047616,0.5,0.5,0.5,1.0,0.5,0.5,0.5,0.5,1.0,0.5,1.0,1.0,0.5,0.5,1
1.0,1.0,1.0,1.0,1.0,0.9523809523809523,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.0,1.0,1.0,0.125,1.0,1.0,1.0,1
0.96218,0.85988,0.8421000000000001,0.646515,0.97039,0.42329523809523806,0.89383,0.039275000000000004,0.71157,0.028424999999999978,0.16784499999999997,0.16860999999999998,0.26995,0.10913,0.5988249999999999,0.74452,0.84943,0.26976,0.8803300000000001,0.43403,0
1.0,1.0,0.0,0.75,0.444445,0.648147619047619,0.444445,1.0,0.3267,1.0,0.5,0.375,1.0,0.24833499999999997,1.0,1.0,1.0,0.18422,1.0,0.170325,1
1.0,1.0,0.45083,1.0,0.461755,0.9523809523809523,0.302555,1.0,0.42192,0.96062,0.9584649999999999,0.27964,0.9803,0.26566999999999996,0.913405,0.8789199999999999,0.9022399999999999,0.297125,0.8717699999999999,0.274805,0
0.727275,0.81818,0.545455,0.6363650000000001,0.59091,0.7792190476190476,0.454545,0.74306,0.493285,0.81818,0.68182,0.454545,0.6363650000000001,0.59091,0.67221,0.6363650000000001,0.68182,0.5,0.644925,0.49084,0
